state,price,rent
Goa,51350859.74,18678.16
Himachal Pradesh,67505447.33,6954.45
Chhattisgarh,88549304.27,19692.91
Manipur,62697892.58,11015.43
Telangana,42103892.09,9222.3
Mizoram,99662298.7,18502.68
Karnataka,42443290.72,12314.77
Karnataka,85957124.16,19115.78
Meghalaya,24293256,14966.01
Gujarat,18575621.07,15129.79
Bihar,58935296.48,13382.09
Goa,74998384.84,11749.17
Maharashtra,61168179.25,13295.8
Gujarat,77052265.8,8998.52
Meghalaya,95263837.78,5634.59
Bihar,71114932.31,16105
Bihar,29058153.02,14191.12
Manipur,12970949.99,11698.6
Meghalaya,71918348.5,10789.35
Goa,78717038.79,18536.49
Andhra Pradesh,64514996.99,19614.45
Karnataka,6748826.81,7736.2
Himachal Pradesh,59164910.05,18689.2
Mizoram,25520937.29,16316.4
Bihar,5149626.39,16720.69
Manipur,27311279.11,13161.77
Haryana,78579064.91,15648.35
Himachal Pradesh,17211836.8,5619.92
Arunachal Pradesh,94436661.19,7548.44
Assam,50311797.6,19391.62
Assam,73028003.22,5878.04
Kerala,82013117.06,11349.89
Haryana,36804368.36,19507.97
Telangana,34170541.77,5437.32
Karnataka,97195969.52,16543.86
Karnataka,99842342.12,15148.34
Uttar Pradesh,73642835.9,11284.38
Maharashtra,28292311.55,12620.63
Karnataka,91892946.59,7592.95
Maharashtra,21398084.54,19703.25
Mizoram,74893970.9,16710.87
Uttarakhand,45637385.2,5257.4
Himachal Pradesh,56400042.99,8014.68
Nagaland,67266504.8,12812.77
Gujarat,35041245.74,8448.05
Tripura,63907792.9,14843.04
Maharashtra,59609464.76,14452.61
Telangana,34028448.9,9537.07
Uttar Pradesh,61108951.8,16406.23
Madhya Pradesh,82814576.97,10026.3
Goa,21272552.32,7309.44
Arunachal Pradesh,78653750.25,6372.59
Goa,23292698.12,16319.38
Andhra Pradesh,71701556.14,6855.1
Rajasthan,95288651.43,15653.6
Punjab,5849150.47,11540.61
Telangana,78441278.8,5272.56
Goa,21863415.47,5544.24
Assam,33584443.23,13591.39
Gujarat,53460239.05,12620.81
West Bengal,88010396.29,9636.21
Punjab,84192480.15,10545.64
Kerala,32453015.09,11542.52
Nagaland,19365472.04,17488.71
Bihar,86537931.2,8293.01
Kerala,82179188.72,13571.34
Bihar,88313689.44,10725.62
Mizoram,81322434.74,5617.09
Telangana,39563052.9,12584.73
Odisha,14055403.05,9730.58
Andhra Pradesh,86941936.78,8687.08
Mizoram,67388628.67,16248.71
Nagaland,88561937.85,5962.17
Maharashtra,70025315.54,19346.84
Madhya Pradesh,19798611.2,14217.8
Manipur,99845050.4,19436.55
Assam,16965884.7,13996.11
Uttarakhand,18287353.93,11884.91
Goa,24762801.31,6497.26
Kerala,58839946.09,13542.26
Manipur,74403407.53,5797
Goa,1557164.44,9466.38
Nagaland,97300382.08,17510.02
Sikkim,75152543.61,11891.68
Himachal Pradesh,68438113.23,14394.96
Gujarat,19775961.11,10877.96
West Bengal,36548755.68,10258.27
Goa,90199453.33,11290.18
Uttar Pradesh,65138570.37,13804.08
Gujarat,60653406.77,5854.2
Tamil Nadu,7045274.64,13757.89
West Bengal,8061769.82,11692.03
Jharkhand,18949736.08,7841.78
Jharkhand,68950517.56,15701.45
Maharashtra,87286192.5,6260.15
Maharashtra,35918041.7,5564.03
Bihar,69751986.71,18615.64
Gujarat,27751328.09,9486.63
Madhya Pradesh,85311219.43,17977.78
Kerala,71000848.62,15195
Odisha,78189379.83,13993.29
Haryana,28699194.45,12112.44
Tamil Nadu,28792087.07,12309.69
Nagaland,79438825.75,6505.7
Uttar Pradesh,28904803.58,11822.49
Meghalaya,35827413.58,15321
West Bengal,42743109.47,16485.68
Maharashtra,6191920.44,5152.76
Meghalaya,2857870.77,14083.14
Tamil Nadu,64398538.45,6718.21
West Bengal,39886703.96,7521.47
Nagaland,74936529.65,5289.23
Andhra Pradesh,69503248,16079.8
Sikkim,14213290.15,9046.23
Karnataka,54774494.27,7913.76
Bihar,39687437.06,6828.34
Rajasthan,14100077.12,9149.93
Manipur,71749403.4,5940.02
Tamil Nadu,61585569.37,11289.25
Telangana,38782919.26,6419.17
Tamil Nadu,29815781.58,10015.13
Meghalaya,35262671.83,10941.64
Andhra Pradesh,68266948.78,18985.04
Punjab,90715734.31,6574.46
Tripura,56231517.34,19494.69
Tamil Nadu,48312585.64,15569.22
West Bengal,82247837.99,5159.39
Maharashtra,81802631.09,15589.59
Odisha,81641522.21,7781.4
Uttar Pradesh,8013330.43,14602.12
Gujarat,47931529.27,16784.83
Andhra Pradesh,43071228.43,7006.26
Assam,92777180.33,10675.22
Madhya Pradesh,26680402.2,9782.66
Bihar,58789429.13,14966.63
Tamil Nadu,68416094.56,6095.75
Karnataka,51506759,7838.85
Nagaland,36500660.34,16409.64
Tamil Nadu,52748275.66,6114.41
Uttar Pradesh,36214586.83,8383.55
Uttarakhand,85648968.15,5161.32
Meghalaya,49406302.39,15489.71
Uttarakhand,91415101.95,15599.24
Haryana,91577404.56,18350.86
Manipur,86075404.94,13719.38
Chhattisgarh,53982356.16,12991.46
Tripura,96095067.98,5093.24
Punjab,47526378.38,9563.98
Nagaland,36758795.83,11736.41
Haryana,3770941.21,19301.17
Himachal Pradesh,66107957.57,14831.46
Nagaland,90971729.45,8125.39
Madhya Pradesh,6184606.66,16225.17
Andhra Pradesh,62547843.69,19267.56
Haryana,30213882.31,11404.39
Andhra Pradesh,92389451.96,7026.94
Telangana,74164583.46,18006.39
Haryana,52255296.96,6881.38
West Bengal,85881913.19,10624.48
Haryana,78089967.33,13604.84
Arunachal Pradesh,44490713.22,6557.13
Karnataka,61929997.11,17288
Maharashtra,82302407.5,12665.19
Andhra Pradesh,77407783.5,17779.87
Maharashtra,28687330.49,9238.07
Odisha,39868829.14,16681.21
Chhattisgarh,51289729.85,16460.65
West Bengal,52346941.34,5774.28
Manipur,39363103.23,5695.66
Karnataka,60751363.09,14356.53
Rajasthan,9747806.01,14848.37
Kerala,44550076.26,15241.24
Uttarakhand,60201921.19,5456.32
Odisha,51053242.34,9462.8
Assam,73652101.9,11860.43
West Bengal,96007304.98,9940.99
Kerala,50497650.98,17279.05
Gujarat,47142312.13,12620.91
Kerala,10863987.89,9060.21
Punjab,56690375.88,12703.87
Uttarakhand,33877361.9,16830.53
Madhya Pradesh,92984802.35,16140.8
Odisha,97022997.87,9541.26
Manipur,87534368.22,9113.79
Nagaland,51153207.52,14502.35
Telangana,22558146.94,8610.09
West Bengal,65288126.53,9067.09
Maharashtra,64824304.05,8057.18
Andhra Pradesh,36920072.62,11838.26
Telangana,53356128.73,19801.32
Bihar,27884215.44,8514.05
Punjab,96619577.54,10284.56
Goa,77196183.98,8097.04
Chhattisgarh,37828859.23,17983.89
Jharkhand,35927762.91,5921.81
Andhra Pradesh,35863573.97,19315.99
West Bengal,77373359.78,19371.75
Mizoram,44327568.9,7521.95
Gujarat,5008425.26,12392.28
Tripura,88166697.21,9383.85
Meghalaya,20064167.01,10051.52
Uttarakhand,82803012.86,6894.64
Madhya Pradesh,13532541.31,14583.19
Gujarat,97121126.5,5444.48
Bihar,89307197.3,12169.74
Meghalaya,67004468.12,17902.65
Bihar,76529840.4,19902.59
Karnataka,30907382.58,14344.31
Andhra Pradesh,9042301.02,9238.16
Mizoram,8851347.75,8988.32
Nagaland,88105954.92,9865.59
Odisha,35202729.95,19474.32
Kerala,73773804.04,15209.37
Sikkim,53253011.89,9462.94
Maharashtra,65942640.12,14325.58
Uttarakhand,10558760.62,12309.5
Haryana,77447934.2,15634.84
Assam,67987215.69,18077.97
Goa,87492451.42,6217.51
Haryana,58118524.13,9356.29
Haryana,42634465.37,14778.21
Sikkim,80433745.17,14871.97
Haryana,23983695.62,16997.02
Goa,40409069.17,15189.53
Chhattisgarh,95478622.8,5169.66
Maharashtra,93876586.61,6387.63
Chhattisgarh,13475766.5,8186.44
Assam,30340024.5,11456.81
Assam,61207593.43,11971.73
Andhra Pradesh,71119940.85,12835.4
Telangana,89251705.57,5157.85
Karnataka,54435770.76,17101.6
Assam,46709640.09,19115.31
Andhra Pradesh,63040118.16,10767.85
Jharkhand,82203927.74,18472.13
Odisha,62314092.88,9601.89
Assam,44318589.74,7588.8
Rajasthan,12623729.35,15307.37
Manipur,54227492.71,11631.93
Jharkhand,67451719.38,18324.77
Manipur,20274197.79,5512.06
Goa,46844508.38,16211.95
Chhattisgarh,6376531.17,14349.4
Madhya Pradesh,4660090.75,8725.16
Manipur,61395884.14,6132.3
Telangana,21019657.62,14051.12
Uttarakhand,37288067.2,13892.91
Arunachal Pradesh,9758608.17,13453.29
West Bengal,77358447.33,19170.13
Kerala,32986907.91,14359.83
Uttar Pradesh,90898066.89,19608.38
Telangana,90423583.27,13556.82
Bihar,31748430.85,14671.19
Kerala,4489493.76,16796.27
Himachal Pradesh,25448800.67,5659.5
Haryana,71993623.02,18993.1
Tamil Nadu,30376450.92,13273.36
Uttarakhand,11806686.11,11642.77
Manipur,74501704.24,13471.64
Maharashtra,8542315.17,17421.27
Madhya Pradesh,70427601.53,11864.08
Telangana,88822307.76,5538.28
Maharashtra,73520748.97,7660.27
Odisha,99910181.81,6681.59
Maharashtra,50056755.41,15994.73
Tamil Nadu,26846274.1,12607.03
Uttarakhand,7390895.02,13793.58
Himachal Pradesh,70616516.73,14215.99
Uttar Pradesh,73749056.82,17946.36
Mizoram,84377678.57,18926.74
Andhra Pradesh,82445657.38,11180.96
Telangana,12353417.39,14557.65
Bihar,60721750.31,10134.13
Chhattisgarh,59887558.74,11131.7
Karnataka,23466220.59,7743.78
Chhattisgarh,78355625.09,16648.39
Tamil Nadu,38019300.85,7974.61
Chhattisgarh,13465777.6,19265.73
Rajasthan,29778788.75,12971.39
Bihar,8788009.7,8367.08
Assam,38895802.93,15168.43
Manipur,13846248.76,16143.98
Assam,83526361.01,10743.78
Karnataka,73720736.99,18999.8
Assam,10845940.17,18816.35
Uttar Pradesh,53679132.36,17981.59
Telangana,51874847.77,11643.12
Himachal Pradesh,7086139.85,18466.02
Tamil Nadu,64588837.17,17362.33
Uttarakhand,9110738.01,7548.13
Rajasthan,59569043.1,11872.15
Karnataka,70881280.26,14227.69
Gujarat,18763242.07,8658.12
Sikkim,68296862.63,14261.41
Andhra Pradesh,10975815.56,19647.23
West Bengal,85985659.03,11369.15
Tripura,24476324.47,18309.01
Gujarat,79147252.33,12546.6
Mizoram,91199282.74,17048.85
Gujarat,65496481.1,6674.15
Arunachal Pradesh,18356639.42,11551.47
Manipur,2263702.6,15987.4
Haryana,27168599,7178.84
West Bengal,7272127.38,8261.2
Jharkhand,64587395.83,6622.17
Goa,18387965.39,18676.94
Tamil Nadu,8710708.07,12337.15
Chhattisgarh,39240826.25,16892.13
Gujarat,44741120.39,18675.76
Maharashtra,92447431.65,15349.67
Punjab,27955909.83,7215.79
Andhra Pradesh,34678390.9,10604.45
Uttarakhand,87961265.59,5275.83
Punjab,58257126.46,5189.71
Rajasthan,23808687.19,9252.57
Uttarakhand,67799267.88,14565.4
Rajasthan,93392152.04,6715.48
Uttar Pradesh,78173044.47,13926.22
Kerala,9968111.44,7914.47
Uttar Pradesh,70062968.08,8168.38
Odisha,45850274.77,19485.34
Chhattisgarh,11889839.23,8868.33
Meghalaya,7823855.52,15297.56
Kerala,18321294.73,9633.71
Telangana,8318003.21,8311.22
Uttar Pradesh,27293246.72,18598.6
Bihar,21936505.5,8320.97
Mizoram,48658414.6,11990.84
Maharashtra,33440327.36,7790.43
Kerala,94766366.05,11035.77
Tripura,40495142.72,6947.5
Haryana,86809557.41,7038.22
Gujarat,84404216.85,9067.87
Arunachal Pradesh,58587948.98,6795.92
Madhya Pradesh,1549841.92,10181.21
Jharkhand,69561809.84,13372.44
Andhra Pradesh,55252141.71,11793.37
Punjab,1580246.7,12793.42
Bihar,17488063.64,6945.26
Goa,22758731.4,13987.95
Maharashtra,49330999.75,17120.14
Telangana,91424720.42,10613.08
Haryana,81790612.35,19760.9
Uttarakhand,41256011.39,14054.34
Mizoram,93840044.44,14616
Sikkim,21763488.82,5901.9
Karnataka,12232550.23,15627.64
Haryana,25137495.21,15627.72
Odisha,29640032.93,5918.77
Uttar Pradesh,90921839.08,8276.72
Sikkim,68241178.17,8647.91
Maharashtra,87650504.21,13211.69
Haryana,17387434.86,8625.74
Arunachal Pradesh,3845194.27,16484.99
Manipur,10807998.02,11577.14
Punjab,36822868.58,12935.55
Mizoram,89797014.65,6963.19
Uttarakhand,30407408.82,19089.89
Haryana,50561956.19,19476.61
Maharashtra,1475554.44,5492.7
Goa,68325886.74,17212.37
Bihar,87614260.47,6795.38
Rajasthan,94444430.04,19148.95
Punjab,6871852.61,6503.9
Goa,63445120.78,15948.54
Uttarakhand,46388584.04,16442.32
Meghalaya,93801354.4,19103.9
Gujarat,49042431.87,11014.36
Meghalaya,6080623.83,5628.9
Jharkhand,48739039.37,5010.83
Uttarakhand,7316212,10110.04
Andhra Pradesh,96966848.94,12694.05
Tripura,13822006.16,6787.47
Punjab,35248356.96,12997.57
Goa,17493292.45,9423.53
Karnataka,77195586.08,11827.9
Gujarat,22875608.57,13064.5
Nagaland,45745143.5,19405.04
Assam,30000208.6,9060.4
Odisha,16026119.62,17366.89
Gujarat,69235324.46,18112.19
Jharkhand,11999502.04,14612.1
Maharashtra,65798768.13,5587.36
Uttarakhand,76217489.76,14104.3
Punjab,6665399.88,17521.24
Madhya Pradesh,56464130.14,8300.28
Rajasthan,96953106.62,11241.41
Kerala,51659539.52,11625.06
Karnataka,41409358.93,7412.1
Jharkhand,19184568.77,10778.56
Tamil Nadu,38313177.19,17326.21
Uttarakhand,14361361.5,18326.7
Madhya Pradesh,83515925.16,7332.87
Assam,51472682.61,14780.45
Andhra Pradesh,87673107.18,6068.11
Tripura,93854355.15,11008.58
Arunachal Pradesh,90181673.5,14390.48
Uttarakhand,28611908.94,16344.06
Telangana,64481493.63,18285.83
Karnataka,6245359.81,16050.79
Nagaland,93455951.57,6077.02
Haryana,75121024.94,14106.48
Nagaland,24770327.46,5702.75
Madhya Pradesh,47624335.04,5203.62
Chhattisgarh,94073089.47,7550.02
Kerala,10425267.84,8087.39
Meghalaya,13874985.87,13959.58
Madhya Pradesh,68080536.68,13734.57
Gujarat,76011683.17,19441.56
Uttarakhand,79457369.92,17721.13
Odisha,77218311.4,15055.77
Telangana,99093944.69,7344.82
Tripura,41075917.17,5744.56
Chhattisgarh,19341966.03,14182.99
Uttarakhand,27005525.55,13063.44
Assam,50252046.65,9575.63
Sikkim,8736299.7,5635.04
West Bengal,10496123.58,9362.7
West Bengal,2261259.77,13735.73
Kerala,48919565,11602.54
West Bengal,51910379.01,11765.72
Karnataka,44680521.09,14007.61
Mizoram,74639300.42,8783.6
Tripura,71609281.75,19725.19
Odisha,69474261.45,6124.21
Arunachal Pradesh,93354274.88,9088.05
Madhya Pradesh,72836151.32,14813.15
Himachal Pradesh,51784583.04,6699.61
Telangana,20226631.91,5019.73
Madhya Pradesh,82152892.64,18422.45
Odisha,73420440.78,9652.25
Tripura,5290342.63,17397.34
Sikkim,69740474.23,15814.67
Kerala,41744766.13,14866.03
Uttar Pradesh,47272698.41,18801.92
Tamil Nadu,94541736.95,19112.91
Gujarat,83176782.61,19801.29
Tamil Nadu,94823319.23,8253.87
Meghalaya,17008126.45,17539.45
Rajasthan,94383599.53,14430.46
Maharashtra,1371669.55,17282.94
Karnataka,13854775.35,6434.85
Madhya Pradesh,53427251.72,19690.71
Uttar Pradesh,48303200.63,8736.77
Himachal Pradesh,78997489.19,11334.11
Manipur,48631679.83,15596.25
Andhra Pradesh,60276985.63,9949.86
Uttar Pradesh,17748042.02,13851.72
Uttar Pradesh,54449041.56,8427.81
Himachal Pradesh,19607171.88,15516.11
Sikkim,88735035.86,6674.93
Himachal Pradesh,77345576.92,9694.58
Punjab,22155997.41,18534.03
West Bengal,5902676.62,5516.17
Haryana,73152602.08,14542.01
Telangana,89573695.58,18311.88
Gujarat,61317417.32,19954.95
Chhattisgarh,6081463.68,6774.77
Andhra Pradesh,49039662.9,16056.96
Assam,8820473.75,16725.15
Assam,32260550.03,11362.89
Arunachal Pradesh,54171893.52,5889.44
Mizoram,33430689.93,18312.76
Tamil Nadu,86068444.97,11649.63
Punjab,94185247.76,12367.95
Himachal Pradesh,81328885.98,8216.86
Goa,54641292.76,8769.66
Maharashtra,90367522.84,7350.92
Chhattisgarh,45894179.82,17116.85
Goa,1849750.22,6147.14
Nagaland,34811799.58,9347.02
Arunachal Pradesh,32956656.54,13104.09
Arunachal Pradesh,8509672.78,15054.38
Manipur,9398926.43,11499.2
West Bengal,95470609.07,16592.58
Karnataka,58413655.16,6217.05
Chhattisgarh,36281396.95,8173.8
Kerala,89817230.78,13944.46
Kerala,8416813.18,6988.36
Jharkhand,94827190.51,9860.98
Mizoram,13368488.62,7661.48
Himachal Pradesh,33819353.77,7448.92
Uttarakhand,44117929.39,14885.79
Tripura,5335386.44,9455.17
Bihar,4525412.6,16426.08
Andhra Pradesh,95031287.79,15481.67
Bihar,41065184.88,10481.5
Nagaland,13090277.67,11084.28
Madhya Pradesh,3984682.33,11241.63
Tripura,76172627.32,16450.43
Punjab,11743246.62,5717.33
Karnataka,28722390.04,11594.28
Nagaland,58073033.32,15843.08
Manipur,78398466.99,9562.79
Odisha,88113450.55,16317
Arunachal Pradesh,83616019.27,9590.88
Telangana,69646999.56,13645.14
Assam,24148847.03,15321.73
Jharkhand,85919829.06,5422.39
Assam,15373706.44,10203.88
Chhattisgarh,90195661.48,12403.84
Maharashtra,94146020.3,6670.47
Kerala,93362265.99,18566.89
Rajasthan,41861175.28,9431.54
Goa,1896011.35,6310.49
Nagaland,18511298.54,17714.11
Meghalaya,98975809.17,15048.09
Nagaland,1584336.96,10160.92
Uttarakhand,59431716.88,8306.23
Maharashtra,35485955.03,18783.45
Nagaland,40806866.35,6204.33
Gujarat,5197101.92,6040.12
Tamil Nadu,54398635.83,17951.49
Madhya Pradesh,44977584.27,11275.87
Karnataka,22643772.43,11867.62
Odisha,6581413.84,18845.74
Nagaland,58857324.39,6816.43
Odisha,19210513.84,9517.87
Kerala,17069486.36,19782.7
Maharashtra,96129800.01,8815.91
Assam,56734468.03,14351.09
Haryana,61097555.29,17431.98
Gujarat,15469007.64,8901.49
Andhra Pradesh,62353781.17,15245.62
Arunachal Pradesh,37520328.3,5305.74
Uttar Pradesh,87650623.67,5174.42
Tamil Nadu,35084924.39,11077.84
Mizoram,69053218.3,17643.57
Telangana,93116677.18,9401.99
Uttarakhand,90146583.84,14153.39
Chhattisgarh,35196072.28,14393.12
Himachal Pradesh,19952582.77,12363.55
Uttarakhand,30044442.87,10125.52
Bihar,21401962.07,19211.58
Maharashtra,60038400.79,15211.72
Haryana,24121260.17,19291
Arunachal Pradesh,61811695.54,5725.51
Manipur,83140169.17,16491.51
Bihar,76552228.47,13338.76
Nagaland,12731653.39,11502.47
Chhattisgarh,18213744.16,7021.39
Rajasthan,10775344.58,10194.36
Andhra Pradesh,42815068.23,5183.31
Goa,91924319.07,14649.26
Haryana,53168864.19,19874.57
Himachal Pradesh,75709689.4,5447.07
Meghalaya,78666159.16,9872.99
Kerala,96768974.32,7623.29
Kerala,20543755.09,8915.71
Tripura,78554255.16,9574.48
Goa,60841415.39,9295.68
Goa,63168277.82,6541.41
Jharkhand,59714194.38,9331.83
Tripura,37625249.74,15648.78
Mizoram,89447263.87,15528.08
Kerala,43321804.14,19754.21
Chhattisgarh,82597102.86,17015.24
Karnataka,73367320.35,14610.02
Manipur,44479543.38,16805.49
Gujarat,62628495.51,5486.03
Tripura,62279570.57,8454.76
Tripura,29447285.02,8131.92
Manipur,22969967.62,5214.25
Sikkim,91286011.7,7932.25
Gujarat,50089995.07,8208.31
Mizoram,50334917.08,7840.3
Mizoram,72143120.51,17199.08
Tripura,62435383.66,8696.79
Jharkhand,92551962.19,14316.4
Odisha,98386577.14,12584.03
Jharkhand,63940959.73,14937.3
Bihar,38943991.86,11956.96
Haryana,80080933.14,6648.1
Bihar,62767839.84,18114.44
Haryana,28769022.03,15426.07
Tripura,25744533.22,19371.86
Jharkhand,33330609.87,8230.21
Karnataka,94115568.58,19351.62
Telangana,23858108.03,12802.61
Tripura,68817139.17,7873.42
Arunachal Pradesh,6611883.41,16282.14
Haryana,50685756.15,6188.03
Jharkhand,32484218.09,11331.54
Nagaland,8871657.47,17370.03
Nagaland,37514627.3,17385.98
Uttar Pradesh,57086926.46,13135.58
Nagaland,51253278.61,18632.85
Sikkim,87813337.03,9181.03
Assam,23404415.56,7419.45
Odisha,76387587.09,13269.56
Rajasthan,58584942.08,11052.23
Uttar Pradesh,3141749.87,16108.58
Telangana,97809286.91,7096.93
Goa,97153374.93,15236.38
Bihar,71038867.21,9389.78
Chhattisgarh,60453401.41,18167.86
Himachal Pradesh,65410010.74,12926.48
Telangana,95154586.96,15350.94
Meghalaya,1316802.29,12127.4
Goa,68229722.13,13917.29
Madhya Pradesh,27406033.56,8031.3
Mizoram,92095786.25,11257.53
Manipur,30607766.12,13372.01
Gujarat,21763578.59,16225.21
Tamil Nadu,89248125.19,18627.43
Andhra Pradesh,25550604.1,7856.41
Himachal Pradesh,49453785.9,18488.49
Odisha,47083304.24,16130.94
Tamil Nadu,57941350.53,19943.92
Karnataka,2319272.51,11191.52
Telangana,44594141.6,14659.82
Uttarakhand,63928698.76,11663.25
Sikkim,36591753.73,6444.86
Tamil Nadu,3118613.64,6369.61
Karnataka,7103132.8,6224.61
Odisha,99960558.83,12798.13
Bihar,96207905.81,14975.49
Madhya Pradesh,59342880.12,10362.71
Manipur,61309776.28,13164.63
Mizoram,60397375.74,6643.35
Kerala,46452998.84,13658.15
Madhya Pradesh,59487896.21,11498.29
Madhya Pradesh,28339397.79,10106.55
Himachal Pradesh,28518781.81,13126.8
Himachal Pradesh,21061118.64,5848.27
Kerala,4161109.34,13486.29
Uttar Pradesh,1461068.31,8730.13
Karnataka,91353416.29,8328.69
Karnataka,15673775,19582.87
Nagaland,61760976.99,11075.37
Sikkim,30984030.16,19612.6
Telangana,19221186.58,10846.17
Arunachal Pradesh,3011198.47,17205.9
Karnataka,22494689.09,9253.54
Karnataka,49631521.41,7038.64
Sikkim,25607835.41,14746.88
Manipur,18224390,16112.19
Nagaland,10465063.49,5603.93
Nagaland,91999375.3,6104.78
Telangana,79142954.77,12545.03
Tripura,32140578.15,8756.18
Tamil Nadu,31706338.12,7051.8
Jharkhand,9782126.69,9965.61
Jharkhand,93025437.07,5276.29
Kerala,53130059.54,17757.41
Uttarakhand,10594777.95,19294.67
Gujarat,89436906.45,6716.12
Manipur,60571793.43,17515.75
Maharashtra,91167878.15,10596.02
Manipur,2736133.49,17249.47
Uttarakhand,83830424.32,17037.86
Goa,48669630.07,19763.01
Punjab,20024125.04,7167.36
Odisha,80907944.58,9183.87
Bihar,94647459.85,11648.92
Uttar Pradesh,1997625.84,10080.03
Tamil Nadu,64646425.41,17744.21
Nagaland,86109021.13,9951.55
Haryana,32837689.78,15600.73
West Bengal,72484447.94,9563.26
Uttar Pradesh,1513806.23,14165.83
Bihar,84976312.67,7299.93
Uttarakhand,71740221.58,15826.93
Uttar Pradesh,92023562.83,14001.28
Meghalaya,58605341.66,7028.98
Assam,98503862.83,5032.49
Madhya Pradesh,23106840.68,15577.34
Kerala,63002409.52,6022.73
Mizoram,99307981.48,11571.99
Odisha,99301124.09,11402.98
Gujarat,29087532.84,8352.34
Kerala,34037376.09,13197.01
Odisha,16014049.15,11672.11
Bihar,85810014.08,14270.63
Nagaland,65018199.83,5529.01
Assam,96471865.92,7607.89
West Bengal,45803937.71,5673.44
Uttarakhand,76228015.32,6135.35
Uttar Pradesh,59824413.33,10189.7
Himachal Pradesh,56047845.44,7516.19
West Bengal,45057973.83,5177.32
Sikkim,52698430.08,17756.66
Rajasthan,35193003.95,7174.57
Haryana,85152419.92,6074.32
Punjab,16819639.46,15557.27
Odisha,10843596.69,5113.08
Meghalaya,20000424.36,19590.43
Rajasthan,20644233.15,6936.81
Maharashtra,96317931.12,10545.33
Mizoram,80353675.35,16391.34
Uttar Pradesh,23858671.9,5774.43
Jharkhand,32193736.43,9792.81
Meghalaya,34144865.02,9421.03
Telangana,83529531.69,10148.47
Arunachal Pradesh,84501034.55,5243.88
Nagaland,84642853.26,13138.75
Kerala,40122533.5,16030.59
Bihar,88983982.44,11325.42
Odisha,4194497.19,11574.38
Gujarat,45894535.93,19973.43
Telangana,20638292.52,14902.16
Arunachal Pradesh,42196371.28,18265.39
Tripura,32332644.31,17315.71
Sikkim,45911721.69,5366.57
Haryana,6187108.78,15891.3
Chhattisgarh,10492480.05,12672.12
Manipur,43348890.38,18795.74
Sikkim,95636391.33,11005.27
Nagaland,25774837.2,17069.5
Madhya Pradesh,74653504.39,11727.75
Gujarat,31018048.55,18792.25
Mizoram,56889732.42,14670.44
Bihar,40220607.61,10065.38
Mizoram,6091270.92,16920.45
Uttar Pradesh,9917923.98,6173.02
Telangana,15901768.74,9580.25
Rajasthan,90283886.06,9306.59
Nagaland,5669090.65,10452.13
Karnataka,61442503.25,15227.68
Himachal Pradesh,93594391.98,10639.79
Sikkim,59612042.47,12515.99
Telangana,35586063.82,5670.61
Sikkim,98100551.73,11267.62
Kerala,99963151.18,17697.88
Telangana,81139451.51,14810.66
Chhattisgarh,8626707.77,8663.17
Uttar Pradesh,95350740.33,8060.38
Bihar,87091228.8,18859.47
Mizoram,85912217.04,10149.01
Uttar Pradesh,87225057.5,17708.41
Andhra Pradesh,11142951.26,12247.25
Meghalaya,9431176.49,5212.92
Tamil Nadu,85452816.95,9447.49
Manipur,9747858.75,17382.1
