states,temperature
Tamil Nadu,38
Odisha,41
Jharkhand,24
Maharashtra,34
Chhattisgarh,18
Bihar,27
Telangana,40
Tripura,16
Himachal Pradesh,39
Chhattisgarh,17
Haryana,37
Odisha,33
Tripura,28
Madhya Pradesh,22
Punjab,23
Uttarakhand,28
Jharkhand,31
Jharkhand,29
Kerala,17
Himachal Pradesh,36
Tripura,32
Uttar Pradesh,38
Mizoram,20
Madhya Pradesh,18
Goa,26
Telangana,37
Uttarakhand,20
Kerala,19
Rajasthan,34
Andhra Pradesh,23
Uttarakhand,30
Chhattisgarh,32
Andhra Pradesh,24
Rajasthan,37
Himachal Pradesh,35
Tripura,36
Jharkhand,32
Assam,20
Nagaland,40
Sikkim,27
Haryana,34
Tamil Nadu,35
Manipur,39
Himachal Pradesh,20
Manipur,36
Gujarat,25
Chhattisgarh,28
Punjab,31
Telangana,18
Assam,18
Tamil Nadu,21
Sikkim,29
Jharkhand,38
Punjab,34
Nagaland,28
Chhattisgarh,23
Assam,42
Uttar Pradesh,19
Mizoram,19
Tripura,24
Mizoram,17
Goa,29
Karnataka,39
Chhattisgarh,22
Maharashtra,38
Himachal Pradesh,20
West Bengal,39
Karnataka,21
West Bengal,37
Meghalaya,23
Goa,35
Rajasthan,28
Bihar,21
Mizoram,22
Mizoram,42
Arunachal Pradesh,39
Assam,34
Rajasthan,35
Uttar Pradesh,34
Sikkim,36
Maharashtra,34
Telangana,34
Tamil Nadu,32
West Bengal,18
Haryana,37
Himachal Pradesh,39
Madhya Pradesh,38
Jharkhand,35
Tamil Nadu,40
Chhattisgarh,21
Himachal Pradesh,18
Chhattisgarh,34
Meghalaya,24
Chhattisgarh,34
West Bengal,16
Goa,34
Jharkhand,18
Uttarakhand,24
Uttarakhand,37
Tamil Nadu,22
Jharkhand,23
Manipur,41
Goa,20
Assam,34
Kerala,17
Odisha,38
Sikkim,27
Tripura,16
Uttar Pradesh,21
Tripura,27
Tamil Nadu,33
Goa,16
Assam,29
Telangana,38
Bihar,29
Jharkhand,32
Chhattisgarh,30
Sikkim,18
Maharashtra,19
Madhya Pradesh,22
Nagaland,29
Bihar,18
Haryana,40
Bihar,19
Meghalaya,28
Arunachal Pradesh,40
Arunachal Pradesh,34
Himachal Pradesh,23
Maharashtra,40
Tripura,40
Himachal Pradesh,21
Goa,28
West Bengal,41
Nagaland,36
Telangana,22
Maharashtra,37
Mizoram,34
Haryana,21
Karnataka,23
Andhra Pradesh,29
Uttar Pradesh,32
Goa,20
Himachal Pradesh,42
Sikkim,31
Karnataka,20
Odisha,29
Mizoram,34
Chhattisgarh,19
Kerala,23
Gujarat,22
Madhya Pradesh,18
Arunachal Pradesh,22
Andhra Pradesh,37
Tripura,35
Assam,24
Mizoram,40
Nagaland,31
Manipur,39
Assam,40
Odisha,35
Tamil Nadu,33
Manipur,22
Uttar Pradesh,27
Odisha,33
Jharkhand,22
Haryana,19
Madhya Pradesh,32
Chhattisgarh,19
Tamil Nadu,23
Himachal Pradesh,29
Madhya Pradesh,39
Manipur,32
Sikkim,31
Telangana,30
Rajasthan,17
Meghalaya,18
Bihar,31
Haryana,21
Goa,23
Andhra Pradesh,31
Punjab,31
Rajasthan,25
Telangana,25
Assam,41
Uttarakhand,35
Arunachal Pradesh,34
Karnataka,23
Himachal Pradesh,29
Odisha,22
Odisha,25
Chhattisgarh,32
Kerala,27
Haryana,31
Uttarakhand,27
Assam,34
Tamil Nadu,36
Jharkhand,18
Kerala,28
Rajasthan,34
Meghalaya,17
Bihar,35
Assam,22
Rajasthan,33
Arunachal Pradesh,33
Kerala,40
Telangana,24
Manipur,19
Odisha,33
Bihar,21
Haryana,39
Karnataka,35
Gujarat,16
Gujarat,34
Haryana,37
Tripura,17
Himachal Pradesh,21
Nagaland,29
Andhra Pradesh,42
Maharashtra,16
Assam,18
Gujarat,27
Mizoram,39
Goa,29
Maharashtra,20
Odisha,30
Jharkhand,16
Manipur,32
Kerala,22
Punjab,24
Uttarakhand,19
Madhya Pradesh,38
Tamil Nadu,42
Goa,40
Tripura,39
Telangana,20
Assam,33
Kerala,30
Tamil Nadu,38
Punjab,38
Punjab,27
Punjab,39
Uttarakhand,38
Andhra Pradesh,28
Uttar Pradesh,40
Chhattisgarh,41
Uttar Pradesh,20
Gujarat,22
Kerala,31
Rajasthan,34
Tripura,22
Maharashtra,28
Gujarat,20
Telangana,34
Goa,35
Goa,17
Nagaland,41
Odisha,31
Maharashtra,24
Andhra Pradesh,34
West Bengal,16
Odisha,21
Tamil Nadu,40
Jharkhand,23
Himachal Pradesh,30
West Bengal,19
Odisha,32
Tripura,18
Rajasthan,16
Goa,29
Chhattisgarh,28
Assam,27
Himachal Pradesh,22
Rajasthan,20
Manipur,39
Chhattisgarh,30
Himachal Pradesh,29
Telangana,25
Goa,40
Chhattisgarh,16
Bihar,36
Karnataka,18
Rajasthan,21
Himachal Pradesh,27
Mizoram,17
Odisha,16
Kerala,16
Tripura,21
Rajasthan,34
Gujarat,42
Assam,22
Jharkhand,31
Karnataka,22
Rajasthan,32
Mizoram,24
Nagaland,16
Karnataka,23
Kerala,42
Chhattisgarh,39
Tamil Nadu,41
